"교과목명","이수구분","교과영역","학점","요일","시간","교실","담당교수"
"유전학 실험(이)(LS205)","심화필수","트랙","3","화, 목","10:00-13:00","E4 - 225","이송이, 조정아"
"생명분석화학(이,공)(LS206)","심화필수","트랙","3","월, 수","13:00-14:30","E7 - 235","김민식, 김유리, 김민석"
"정량 생명과학(이)(LS303b)","심화필수","트랙","3","월, 수","13:00-14:30","E7 - G02","이창훈, 유우경"
"분자생물학(이)(LS307)","심화필수","트랙","3","화, 목","16:30-18:00","E7 - 236","엄지원, 김진해, 이영삼"
"생화학Ⅱ(이)(LS309)","심화필수","트랙","3","월, 수","14:30-16:00","E7 - 223","정한빈"
"생명과학과 사회(이)(LS311)","심화필수","트랙","3","목","09:00-12:00","E7 - 229","남창훈"
"분자생물학 실험(이)(LS313a)","심화필수","트랙","2","화, 목","19:00-21:00","E4 - 224","이영삼, 이창훈"
"면역학(이)(LS401a)","심화필수","트랙","3","화, 목","14:30-16:00","E7 - 242","남창훈, 최일규"
"동역학(공)(MECH203)","심화필수","트랙","3","월, 수","09:00-10:30","E7 - G01","박석호"
"기계열역학(공)(MECH204)","심화필수","트랙","3","화, 목","10:30-12:00","E7 - G02","김민수"
"의공학개론(공)(MECH205)","심화필수","트랙","3","화, 목","13:00-14:30","E7 - L22","송석호, 노어진, 김민수, 이아형"
"기구학(공)(MECH303)","심화필수","트랙","3","화","13:00-16:00","E5 - 425","윤동원"
"시스템의 통합적 모델링(공)(MECH304)","심화필수","전공심화","3","","","","박준혁"
"인공지능개론(이,공)(MECH307)","심화필수","트랙","3","월, 수","10:30-12:00","E5 - 425","문인규"
"메카트로닉스(공)(MECH312)","심화필수","트랙","3","화, 목","10:30-12:00","E5 - 116","송철"
"창의공학설계(공)(MECH404a)","심화필수","트랙","3","수","13:00-16:00","E5 - 217","이성민, 김동욱"
"기계재료학(이,공)(MECH406)","심화필수","트랙","3","수","09:00-12:00","E7 - L21","김봉훈"
"재료열역학 개론(이,공)(MSE302)","심화필수","트랙","3","화","17:30-20:30","E7 - G01","인수일"
"나노재료학(공)(MSE303)","심화필수","트랙","3","","","","이종수"
"재료공학개론Ⅱ(이,공)(MSE306a)","심화필수","트랙","3","화, 목","13:00-14:30","E2 - 524","이신범"
"데이터 기반 신소재 공학(공)(MSE308)","심화필수","트랙","3","월, 수","13:00-14:30","E7 - 229","박인철"
"세라믹개론(공)(MSE309)","심화필수","트랙","3","월, 수","10:30-12:00","E7 - 307","이태훈"
"전자재료학(공)(MSE403)","심화필수","트랙","3","월, 수","13:30-15:00","E2 - 524","이성원"
"결정학 및 회절(이,공)(MSE404a)","심화필수","트랙","3","월, 수","10:30-12:00","E7 - G01","김진수"
"열 및 통계 물리(이,공)(PHY201a)","심화필수","트랙","3","화, 목","10:30-12:00","E7 - L22","박기성"
"전기역학Ⅰ(이)(PHY203a)","심화필수","트랙","3","월, 수","09:00-10:30","E7 - L22","홍정일"
"해석역학Ⅱ(이,공)(PHY204)","심화필수","트랙","3","월, 수","13:00-14:30, 14:30-16:00","E7 - L20","서정필"
"응용물리 실험(이,공)(PHY301)","심화필수","트랙","2","월, 수","09:00-11:00","E2 - 220","박기성, 유천열, 김영욱, 조창희"
"고체물리Ⅰ(이,공)(PHY303)","심화필수","트랙","3","화, 목","13:00-14:30","E7 - L31","김소연"
"양자역학Ⅱ(이,공)(PHY305)","심화필수","트랙","3","월, 수","11:00-12:30","E7 - G02","김아람"
"응용물리특론(이,공)(PHY307)","심화필수","트랙","3","","","","허승정"
"미분기하학과 일반상대론(이)(PHY309)","심화필수","트랙","3","화, 목","09:00-10:30","E7 - L21","Carlos Scarinci"
"양자 컴퓨팅 개론(이,공)(PHY407)","심화필수","트랙","3","화, 목","09:00-10:30","E7 - L22","권상일"
"입자물리개론(이)(PHY409)","심화필수","트랙","3","화, 목","14:30-16:00","E7 - 229","DEVECIOGLU DENIZ OLGU"
"디자인 사고(TP101)","심화필수","비트랙/융합","3","월","09:00-12:00","E7 - 237","박종래"
"디자인 기획과 전략(TP201)","심화필수","비트랙/융합","3","수","09:00-12:00","E7 - 237","박종래"
"소리와 음악(이,공)(TP203)","심화필수","비트랙/융합","3","화, 목","16:30-18:00","E7 - 224","이기준"
"커뮤니케이션과 현대사회(TP301)","심화필수","비트랙/융합","3","월","10:00-13:00","E7 - L21","미배정"
"게임이론(TP305)","심화필수","비트랙/융합","3","수","14:30-17:30","E7 - L30","김선구"
"위상수학개론(TP313)","심화필수","비트랙/융합","3","월, 수","16:30-18:00","E7 - L22","Hudson Thomas Bryan"
"생체분자역학개론(이,공)(TP314)","심화필수","비트랙/융합","3","월, 수","10:30-12:00","E7 - 229","김유리, 정소현"
